0,1,2,3,4,5,6,7,8
1845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
1995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2090,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2095,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2265,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2570',)",0.0,0.0
2270,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2570',)",0.0,0.0
2275,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2570',)",0.0,0.0
2280,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2570',)",0.0,0.0
2285,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2570',)",0.0,0.0
2290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2350,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2355,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2360,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2365,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2370,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2375,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2380,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2385,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2390,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2395,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2400,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2405,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2410,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2455,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2951',)",0.0,0.0
2460,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2951',)",0.0,0.0
2465,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2951',)",0.0,0.0
2470,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2951',)",0.0,0.0
2475,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2951',)",0.0,0.0
2480,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2485,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2490,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2495,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2500,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2505,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3323',)",0.0,0.0
2510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2525,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2530,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3662',)",0.0,0.0
2535,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3662',)",0.0,0.0
2540,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3662',)",0.0,0.0
2545,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3662',)",0.0,0.0
2550,6Â½ Avenue,0.0,0.0,0.0,0,"('ped3662',)",0.0,0.0
2555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2675,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2680,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2685,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2690,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2695,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2700,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2705,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2710,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2715,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2720,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2725,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2730,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2735,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2740,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2745,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2750,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2755,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2760,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2765,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2770,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2775,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2780,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2785,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2790,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2795,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2800,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2805,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2810,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2815,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2820,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2825,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2830,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2835,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2840,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2845,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2850,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2855,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2860,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2865,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2870,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2875,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2880,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2885,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2890,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2895,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2900,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2905,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2910,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2915,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2920,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2925,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2930,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2935,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2940,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2945,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2950,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2955,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2960,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2965,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2970,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2975,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2980,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2985,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2990,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
2995,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3000,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3005,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3010,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3015,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3020,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3025,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3030,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3035,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3040,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3045,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3050,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3055,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3060,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3065,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3070,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3075,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3080,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3085,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3090,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5011',)",0.0,0.0
3095,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5011',)",0.0,0.0
3100,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5011',)",0.0,0.0
3105,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5011',)",0.0,0.0
3110,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3115,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3120,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3125,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3130,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3135,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3140,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041', 'ped5011')",0.0,0.0
3145,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041',)",0.0,0.0
3150,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041',)",0.0,0.0
3155,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041',)",0.0,0.0
3160,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041',)",0.0,0.0
3165,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5041',)",0.0,0.0
3170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3175,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3180,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3185,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3190,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3195,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3200,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3280,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3285,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3290,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3295,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3300,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3305,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3310,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3340,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3345,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3350,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3355,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3360,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3365,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3370,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3375,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3380,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3385,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3390,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3395,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3400,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3405,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3410,6Â½ Avenue,0.0,0.0,0.0,0,"('ped5432',)",0.0,0.0
3415,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3420,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3425,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3430,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3435,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3440,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3445,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3450,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3455,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3460,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3465,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3470,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3475,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3480,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3485,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3490,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3495,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3500,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3505,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3510,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3515,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3520,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3525,6Â½ Avenue,0.0,0.0,0.0,0,"('ped4890',)",0.0,0.0
3530,6Â½ Avenue,0.0,0.0,0.0,0,"('ped4890',)",0.0,0.0
3535,6Â½ Avenue,0.0,0.0,0.0,0,"('ped4890',)",0.0,0.0
3540,6Â½ Avenue,0.0,0.0,0.0,0,"('ped4890',)",0.0,0.0
3545,6Â½ Avenue,0.0,0.0,0.0,0,"('ped4890',)",0.0,0.0
3550,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3555,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3560,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3565,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3570,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3575,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3580,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3585,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3590,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3595,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3600,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3605,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3610,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3615,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3620,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3625,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3630,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3635,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3640,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3645,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3650,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3655,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3660,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3665,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
3670,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
